Expt,AT1G01560
1,3.36192
1,0
1,0.439635
1,0.349984
1,1.52857
1,7.42018
1,1.29831
1,0.484957
1,1.56638
1,0
1,1.32067
1,0.305011
1,1.84552
1,4.63963
1,4.40653
1,0
1,1.37862
1,1.96248
1,6.87563
1,1.73046
1,0.518623
1,0
1,2.97109
1,5.69485
1,1.94725
1,3.80733
1,0.698228
1,11.753
1,0.606482
1,8.97235
1,1.59502
1,1.54751
1,0
1,0.334099
1,0
1,0.71419
1,2.47723
1,4.64016
1,0.63842
1,1.85045
1,1.05585
1,1.81986
1,0.691309
1,0
1,2.66295
1,0.67016
1,0
1,1.62323
1,0.725167
1,3.73667
1,0
1,7.36188
1,0
1,1.17432
1,8.35721
1,11.6328
1,1.84422
1,7.77997
1,0.871318
1,3.51789
1,0
1,3.52035
1,0
1,0
1,0
1,2.64385
1,1.39167
1,1.33769
1,0
1,1.69277
1,0
1,0.886955
1,2.84534
1,0.982426
1,0.893934
1,0.818734
1,0
1,0.457832
1,6.5924
1,3.96588
1,0
1,8.10006
1,0
1,0
1,0.902547
1,0
1,0
1,0.634007
1,1.70066
1,0.849068
1,1.35157
1,1.02779
1,3.82476
1,3.73314
1,0
1,0.739392
1,3.10337
1,1.31064
1,3.33572
1,1.15132
1,6.02746
1,8.42081
1,1.2194
1,0.987074
1,2.05839
1,2.03262
1,19.4897
1,0
1,0
1,3.4045
1,0.784495
1,3.4974
1,2.02494
1,3.56755
1,0
1,0.947707
1,0
1,4.17006
1,0.635315
1,0
1,0.536541
1,1.68986
1,0
1,0.668347
1,0
1,2.07214
1,0.897638
1,0
1,1.80232
1,1.00616
1,0
1,0.598334
1,0
1,3.19114
1,0.964196
1,3.66735
1,1.20557
1,2.05583
1,1.02748
1,0
1,0.500327
1,2.05503
1,0.565177
1,1.58683
1,9.09955
1,1.06371
1,13.0085
1,1.71934
1,0
1,1.04764
1,0
1,0.914752
1,0
1,0.84765
1,1.35975
1,1.16666
1,1.20131
1,0.547631
1,0
1,0
1,2.91009
1,1.04933
1,1.16048
1,6.16268
1,0.777274
1,0.914152
1,2.83779
1,0.898973
1,3.13624
1,10.9064
1,0.827147
1,0.703412
1,0
1,1.10716
1,0
1,0.533579
1,0
1,0
1,4.1446
1,0.606562
1,1.91397
1,0
1,0.679615
1,1.04929
1,0.720312
1,1.80856
1,1.26454
1,2.96255
1,0
1,5.11243
1,2.61255
1,1.62101
1,3.33795
1,1.15561
1,0
1,0.850626
1,1.88126
1,1.39306
1,0
1,0.528893
1,3.65575
1,0
1,6.34651
1,0
1,3.51854
1,0
1,0.642038
1,1.35695
1,1.55551
1,0.854672
1,0
1,0.774175
1,0.550107
1,1.57686
1,3.88057
1,0
1,0
1,0
1,0.439948
1,0
1,8.2098
1,7.16226
1,0
1,0.4484
1,0
1,0
1,2.38208
1,0.550272
1,0.487107
1,8.47596
1,0
1,0
1,0
1,0
1,1.27978
1,1.51617
1,1.07583
1,1.66794
2,0.399244
2,1.15973
2,4.78724
2,0
2,5.61836
2,0
2,2.4825
2,4.30169
2,1.72218
2,1.04485
2,2.24834
2,0
2,5.27182
2,0
2,2.22528
2,1.89922
2,0
2,0.692089
2,1.11562
2,0
2,0.796565
2,0
2,2.22648
2,0
2,0
2,0.999305
2,2.45559
2,0
2,1.27404
2,3.88133
2,2.32979
2,0
2,2.9825
2,1.65492
2,0.573335
2,0.443568
2,0.724196
2,0
2,0
2,0
2,0
2,3.15661
2,0.651399
2,0.419043
2,1.55161
2,0.401009
2,0
2,2.03943
2,0.960591
2,0
2,1.27303
2,0
2,0
2,0.467909
2,1.46935
2,0
2,0
2,1.60011
2,0
2,0
2,0
2,1.46375
2,1.42938
2,0
2,1.01229
2,0
2,1.78613
2,0
2,0
2,3.02702
2,0.667517
2,8.36735
2,0
2,2.52477
2,0.44312
2,0.593951
2,1.08358
2,0
2,0
2,2.07178
2,0.655971
2,0
2,0
2,0.342589
2,0
2,0
2,0
2,0
2,3.52635
2,0.686673
2,4.94445
2,0
2,0.768521
2,0
2,1.41168
2,0.836128
2,0.610509
2,0
2,2.65074
2,2.99463
2,0
2,0
2,0
2,0.542807
2,2.74474
2,0.909332
2,0
2,2.43334
2,0
2,0.760742
2,0
2,0
2,0
2,0
2,0.370659
2,0
2,0
2,0.421658
2,0.608572
2,0.882943
2,1.59351
2,0.813964
2,0.495355
2,0
2,0
2,0
2,0
2,1.71612
2,0
2,0.665442
2,0.41143
2,1.34863
2,0.604823
2,0
2,3.88382
2,0
2,0
2,0.58046
2,0
2,0
2,0.356385
2,0
2,2.25526
2,1.72479
2,0
2,2.35787
2,0
2,2.72793
2,1.04225
2,5.63015
2,0.4647
2,0
2,5.1018
2,0
2,0.674336
2,0
2,0
2,7.05865
2,0.508669
2,0.877614
2,2.3975
2,3.31916
2,0
2,0
2,0
2,2.27467
2,3.24428
2,0
2,2.96548
2,0.435725
2,1.00193
2,0
2,0
2,1.52028
2,1.70907
2,1.88586
2,0
2,0
2,1.50605
2,1.02092
2,9.03606
2,0
2,1.82927
2,0
2,0.361358
2,1.0727
2,0
2,0
2,4.62225
2,3.37549
2,0
2,2.08007
2,0
2,0
2,0.377339
2,0
2,1.02429
2,1.84627
2,2.96674
2,0
2,0
2,0
2,0
2,3.22311
2,0
2,2.70085
2,1.52723
2,1.4885
2,1.54449
2,0.414672
2,0
2,0
2,0
2,0.874503
2,0
2,2.43618
2,0
2,0.448853
2,1.0302
2,0
2,4.33029
2,3.77036
2,1.82612
2,0.744893
3,14.3514
3,5.56597
3,16.8332
3,8.18099
3,17.9834
3,12.4275
3,15.4922
3,4.7931
3,19.6383
3,11.0967
3,8.17444
3,6.45305
3,14.6304
3,0.94067
3,4.77338
3,3.31813
3,5.10098
3,5.76364
3,7.06249
3,14.3191
3,15.4775
3,7.13076
3,0.904632
3,10.9077
3,2.84141
3,20.7387
3,1.65033
3,14.828
3,6.88426
3,6.61277
3,1.05439
3,2.70463
3,9.17224
3,3.7018
3,24.656
3,9.9103
3,7.28523
3,3.85659
3,6.20784
3,8.19062
3,6.72812
3,3.77322
3,6.03649
3,25.6904
3,7.4693
3,8.50811
3,32.4133
3,26.0023
3,2.1585
3,19.2967
3,11.0363
3,7.99545
3,1.08681
3,8.18977
3,11.9706
3,6.1773
3,41.8878
3,1.84825
3,8.24522
3,4.95511
3,5.36195
3,4.22205
3,15.543
3,6.77257
3,10.6721
3,4.52834
3,9.8295
3,9.36053
3,1.5377
3,16.7318
3,10.1129
3,14.191
3,8.03065
3,4.90137
3,5.09084
3,8.59323
3,8.44292
3,15.8179
3,5.68538
3,25.5327
3,11.8954
3,11.1564
3,3.7324
3,2.75996
3,7.34795
3,3.42088
3,5.54451
3,20.6548
3,3.65705
3,8.59481
3,3.55734
3,2.28653
3,6.37491
3,30.2576
3,5.45619
3,14.1934
3,5.06418
3,3.57459
3,5.1505
3,3.4226
3,15.1913
3,3.47049
3,5.43485
3,6.17115
3,4.62292
3,6.8799
3,4.04943
3,7.51907
3,5.92363
3,13.114
3,7.8445
3,6.78138
3,15.4725
3,22.4371
3,9.68111
3,6.16583
3,19.7682
3,12.506
3,4.33121
3,8.97342
3,4.86711
3,8.59065
3,3.83679
3,21.6202
3,9.97749
3,14.1682
3,16.4787
3,4.03559
3,18.6774
3,3.14309
3,7.84246
3,10.5973
3,4.67894
3,10.7141
3,8.65182
3,9.03187
3,5.29253
3,5.50121
3,2.92461
3,10.9428
3,6.44316
3,7.28632
3,10.2135
3,7.07864
3,5.3039
3,11.6161
3,13.704
3,5.54676
3,10.7512
3,13.7414
3,34.2277
3,4.53138
3,4.52275
3,6.02657
3,8.27463
3,4.68492
3,4.84193
3,20.3573
3,2.63909
3,8.97042
3,5.01277
3,14.4922
3,17.6022
3,1.59704
3,18.3292
3,16.0012
3,5.06326
3,5.45216
3,24.3427
3,14.758
3,4.59534
3,1.66187
3,36.1901
3,39.6597
3,12.364
3,3.97153
3,19.3984
3,4.23969
3,4.64188
3,13.8057
3,4.62857
3,3.65202
3,21.7921
3,17.0417
3,13.2706
3,23.8499
3,3.94682
3,23.5768
3,29.1363
3,14.4105
3,7.52737
3,5.33836
3,2.78463
3,17.1379
3,1.2561
3,7.65743
3,12.6191
3,25.9625
3,5.91899
3,28.0823
3,2.93443
3,13.9372
3,8.04532
3,6.5893
3,5.06088
3,6.46715
3,1.14E-08
3,12.3452
3,3.26497
3,6.43187
3,8.97799
3,0.675847
3,19.2562
3,6.07589
3,2.34165
3,3.94417
3,4.48155
3,5.51863
3,7.45594
3,8.79857
3,6.60379
3,7.24622
3,15.7228
3,8.46432
3,2.73894
